"DateTime","Players","Twitch Viewers"
"2016-04-11 00:00:00",1693
"2016-04-12 00:00:00",1621
"2016-04-13 00:00:00",1706
"2016-04-14 00:00:00",1598
"2016-04-15 00:00:00",1918
"2016-04-16 00:00:00",2262
"2016-04-17 00:00:00",2110
"2016-04-18 00:00:00",1725
"2016-04-19 00:00:00",1805
"2016-04-20 00:00:00",1726
"2016-04-21 00:00:00",1814
"2016-04-22 00:00:00",1909
"2016-04-23 00:00:00",2167
"2016-04-24 00:00:00",2110
"2016-04-25 00:00:00",1693
"2016-04-26 00:00:00",1665
"2016-04-27 00:00:00",1604
"2016-04-28 00:00:00",1602
"2016-04-29 00:00:00",1889
"2016-04-30 00:00:00",2180
"2016-05-01 00:00:00",2144
"2016-05-02 00:00:00",1682
"2016-05-03 00:00:00",1619
"2016-05-04 00:00:00",1518
"2016-05-05 00:00:00",1474
"2016-05-06 00:00:00",1750
"2016-05-07 00:00:00",1970
"2016-05-08 00:00:00",1843
"2016-05-09 00:00:00",1521
"2016-05-10 00:00:00",1418
"2016-05-11 00:00:00",1419
"2016-05-12 00:00:00",1370
"2016-05-13 00:00:00",1734
"2016-05-14 00:00:00",2023
"2016-05-15 00:00:00",1920
"2016-05-16 00:00:00",1535
"2016-05-17 00:00:00",1463
"2016-05-18 00:00:00",1477
"2016-05-19 00:00:00",1413
"2016-05-20 00:00:00",1634
"2016-05-21 00:00:00",1821
"2016-05-22 00:00:00",1787
"2016-05-23 00:00:00",1455
"2016-05-24 00:00:00",1412
"2016-05-25 00:00:00",1496
"2016-05-26 00:00:00",1580
"2016-05-27 00:00:00",1942
"2016-05-28 00:00:00",1871
"2016-05-29 00:00:00",1866
"2016-05-30 00:00:00",1656
"2016-05-31 00:00:00",1476
"2016-06-01 00:00:00",1486
"2016-06-02 00:00:00",1463
"2016-06-03 00:00:00",1656
"2016-06-04 00:00:00",1869
"2016-06-05 00:00:00",1962
"2016-06-06 00:00:00",1533
"2016-06-07 00:00:00",1531
"2016-06-08 00:00:00",1525
"2016-06-09 00:00:00",1497
"2016-06-10 00:00:00",1848
"2016-06-11 00:00:00",2025
"2016-06-12 00:00:00",2047
"2016-06-13 00:00:00",1876
"2016-06-14 00:00:00",1755
"2016-06-15 00:00:00",1741
"2016-06-16 00:00:00",1785
"2016-06-17 00:00:00",1817
"2016-06-18 00:00:00",1940
"2016-06-19 00:00:00",1882
"2016-06-20 00:00:00",1750
"2016-06-21 00:00:00",1718
"2016-06-22 00:00:00",1712
"2016-06-23 00:00:00",1700
"2016-06-24 00:00:00",1823
"2016-06-25 00:00:00",1828
"2016-06-26 00:00:00",1897
"2016-06-27 00:00:00",1850
"2016-06-28 00:00:00",1820
"2016-06-29 00:00:00",1775
"2016-06-30 00:00:00",1799
"2016-07-01 00:00:00",1981
"2016-07-02 00:00:00",1983
"2016-07-03 00:00:00",2054
"2016-07-04 00:00:00",1974
"2016-07-05 00:00:00",1888
"2016-07-06 00:00:00",1914
"2016-07-07 00:00:00",1890
"2016-07-08 00:00:00",1977
"2016-07-09 00:00:00",1928
"2016-07-10 00:00:00",1895
"2016-07-11 00:00:00",1877
"2016-07-12 00:00:00",1906
"2016-07-13 00:00:00",1863
"2016-07-14 00:00:00",1535
"2016-07-15 00:00:00",1832
"2016-07-16 00:00:00",1868
"2016-07-17 00:00:00",1878
"2016-07-18 00:00:00",1913
"2016-07-19 00:00:00",1888
"2016-07-20 00:00:00",1944
"2016-07-21 00:00:00",1950
"2016-07-22 00:00:00",1902
"2016-07-23 00:00:00",1694
"2016-07-24 00:00:00",1691
"2016-07-25 00:00:00",1860
"2016-07-26 00:00:00",1821
"2016-07-27 00:00:00",1856
"2016-07-28 00:00:00",1905
"2016-07-29 00:00:00",1995
"2016-07-30 00:00:00",1954
"2016-07-31 00:00:00",1997
"2016-08-01 00:00:00",1875
"2016-08-02 00:00:00",1916
"2016-08-03 00:00:00",1792
"2016-08-04 00:00:00",1758
"2016-08-05 00:00:00",1829
"2016-08-06 00:00:00",1889
"2016-08-07 00:00:00",1946
"2016-08-08 00:00:00",1574
"2016-08-09 00:00:00",1723
"2016-08-10 00:00:00",1737
"2016-08-11 00:00:00",1787
"2016-08-12 00:00:00",1802
"2016-08-13 00:00:00",1984
"2016-08-14 00:00:00",1915
"2016-08-15 00:00:00",1891
"2016-08-16 00:00:00",1811
"2016-08-17 00:00:00",1748
"2016-08-18 00:00:00",1720
"2016-08-19 00:00:00",1830
"2016-08-20 00:00:00",1961
"2016-08-21 00:00:00",2018
"2016-08-22 00:00:00",1740
"2016-08-23 00:00:00",1616
"2016-08-24 00:00:00",1737
"2016-08-25 00:00:00",1710
"2016-08-26 00:00:00",1781
"2016-08-27 00:00:00",1935
"2016-08-28 00:00:00",1997
"2016-08-29 00:00:00",1868
"2016-08-30 00:00:00",1840
"2016-08-31 00:00:00",1730
"2016-09-01 00:00:00",1638
"2016-09-02 00:00:00",1931
"2016-09-03 00:00:00",2242
"2016-09-04 00:00:00",2158
"2016-09-05 00:00:00",1891
"2016-09-06 00:00:00",1713
"2016-09-07 00:00:00",1896
"2016-09-08 00:00:00",1679
"2016-09-09 00:00:00",1864
"2016-09-10 00:00:00",2045
"2016-09-11 00:00:00",2097
"2016-09-12 00:00:00",1546
"2016-09-13 00:00:00",1553
"2016-09-14 00:00:00",1370
"2016-09-15 00:00:00",1577
"2016-09-16 00:00:00",1753
"2016-09-17 00:00:00",1967
"2016-09-18 00:00:00",2013
"2016-09-19 00:00:00",1517
"2016-09-20 00:00:00",1502
"2016-09-21 00:00:00",1456
"2016-09-22 00:00:00",1504
"2016-09-23 00:00:00",1695
"2016-09-24 00:00:00",1988
"2016-09-25 00:00:00",1911
"2016-09-26 00:00:00",1390
"2016-09-27 00:00:00",1433
"2016-09-28 00:00:00",1390
"2016-09-29 00:00:00",1399
"2016-09-30 00:00:00",1704
"2016-10-01 00:00:00",1890
"2016-10-02 00:00:00",1855
"2016-10-03 00:00:00",1418
"2016-10-04 00:00:00",1414
"2016-10-05 00:00:00",1377
"2016-10-06 00:00:00",1380
"2016-10-07 00:00:00",1653
"2016-10-08 00:00:00",1931
"2016-10-09 00:00:00",1787
"2016-10-10 00:00:00",1599
"2016-10-11 00:00:00",1455
"2016-10-12 00:00:00",1472
"2016-10-13 00:00:00",1450
"2016-10-14 00:00:00",1878
"2016-10-15 00:00:00",2080
"2016-10-16 00:00:00",2028
"2016-10-17 00:00:00",1639
"2016-10-18 00:00:00",1507
"2016-10-19 00:00:00",1589
"2016-10-20 00:00:00",1552
"2016-10-21 00:00:00",1832
"2016-10-22 00:00:00",2035
"2016-10-23 00:00:00",2035
"2016-10-24 00:00:00",1600
"2016-10-25 00:00:00",1540
"2016-10-26 00:00:00",1522
"2016-10-27 00:00:00",1569
"2016-10-28 00:00:00",1780
"2016-10-29 00:00:00",1998
"2016-10-30 00:00:00",1982
"2016-10-31 00:00:00",1590
"2016-11-01 00:00:00",1664
"2016-11-02 00:00:00",1764
"2016-11-03 00:00:00",1638
"2016-11-04 00:00:00",1885
"2016-11-05 00:00:00",2148
"2016-11-06 00:00:00",2019
"2016-11-07 00:00:00",1563
"2016-11-08 00:00:00",1532
"2016-11-09 00:00:00",1424
"2016-11-10 00:00:00",1515
"2016-11-11 00:00:00",1819
"2016-11-12 00:00:00",2095
"2016-11-13 00:00:00",2040
"2016-11-14 00:00:00",1735
"2016-11-15 00:00:00",1624
"2016-11-16 00:00:00",1457
"2016-11-17 00:00:00",1474
"2016-11-18 00:00:00",1756
"2016-11-19 00:00:00",1996
"2016-11-20 00:00:00",1929
"2016-11-21 00:00:00",1500
"2016-11-22 00:00:00",1530
"2016-11-23 00:00:00",1528
"2016-11-24 00:00:00",1649
"2016-11-25 00:00:00",1955
"2016-11-26 00:00:00",2063
"2016-11-27 00:00:00",2014
"2016-11-28 00:00:00",1708
"2016-11-29 00:00:00",1610
"2016-11-30 00:00:00",1644
"2016-12-01 00:00:00",1659
"2016-12-02 00:00:00",2092
"2016-12-03 00:00:00",2402
"2016-12-04 00:00:00",2387
"2016-12-05 00:00:00",1955
"2016-12-06 00:00:00",1922
"2016-12-07 00:00:00",1825
"2016-12-08 00:00:00",1916
"2016-12-09 00:00:00",2120
"2016-12-10 00:00:00",2242
"2016-12-11 00:00:00",2106
"2016-12-12 00:00:00",1878
"2016-12-13 00:00:00",1833
"2016-12-14 00:00:00",1879
"2016-12-15 00:00:00",1803
"2016-12-16 00:00:00",2031
"2016-12-17 00:00:00",2025
"2016-12-18 00:00:00",1999
"2016-12-19 00:00:00",1981
"2016-12-20 00:00:00",1997
"2016-12-21 00:00:00",1977
"2016-12-22 00:00:00",2033
"2016-12-23 00:00:00",1668
"2016-12-24 00:00:00",1665
"2016-12-25 00:00:00",1550
"2016-12-26 00:00:00",1901
"2016-12-27 00:00:00",2011
"2016-12-28 00:00:00",2049
"2016-12-29 00:00:00",2151
"2016-12-30 00:00:00",2163
"2016-12-31 00:00:00",1937
"2017-01-01 00:00:00",1894
"2017-01-02 00:00:00",2100
"2017-01-03 00:00:00",1974
"2017-01-04 00:00:00",2056
"2017-01-05 00:00:00",1997
"2017-01-06 00:00:00",2160
"2017-01-07 00:00:00",2309
"2017-01-08 00:00:00",2038
"2017-01-09 00:00:00",1908
"2017-01-10 00:00:00",2001
"2017-01-11 00:00:00",1782
"2017-01-12 00:00:00",1840
"2017-01-13 00:00:00",2165
"2017-01-14 00:00:00",2251
"2017-01-15 00:00:00",2045
"2017-01-16 00:00:00",2048
"2017-01-17 00:00:00",2078
"2017-01-18 00:00:00",1953
"2017-01-19 00:00:00",1972
"2017-01-20 00:00:00",2072
"2017-01-21 00:00:00",2207
"2017-01-22 00:00:00",2086
"2017-01-23 00:00:00",1993
"2017-01-24 00:00:00",1929
"2017-01-25 00:00:00",1872
"2017-01-26 00:00:00",1911
"2017-01-27 00:00:00",2072
"2017-01-28 00:00:00",2224
"2017-01-29 00:00:00",2050
"2017-01-30 00:00:00",1929
"2017-01-31 00:00:00",1996
"2017-02-01 00:00:00",1930
"2017-02-02 00:00:00",1971
"2017-02-03 00:00:00",2010
"2017-02-04 00:00:00",2149
"2017-02-05 00:00:00",2142
"2017-02-06 00:00:00",1872
"2017-02-07 00:00:00",1811
"2017-02-08 00:00:00",1818
"2017-02-09 00:00:00",1775
"2017-02-10 00:00:00",1958
"2017-02-11 00:00:00",2318
"2017-02-12 00:00:00",2224
"2017-02-13 00:00:00",1802
"2017-02-14 00:00:00",1791
"2017-02-15 00:00:00",1652
"2017-02-16 00:00:00",1710
"2017-02-17 00:00:00",1944
"2017-02-18 00:00:00",2060
"2017-02-19 00:00:00",2065
"2017-02-20 00:00:00",1579
"2017-02-21 00:00:00",1680
"2017-02-22 00:00:00",1651
"2017-02-23 00:00:00",1660
"2017-02-24 00:00:00",1958
"2017-02-25 00:00:00",2066
"2017-02-26 00:00:00",2049
"2017-02-27 00:00:00",1760
"2017-02-28 00:00:00",1725
"2017-03-01 00:00:00",1713
"2017-03-02 00:00:00",1767
"2017-03-03 00:00:00",1875
"2017-03-04 00:00:00",2134
"2017-03-05 00:00:00",2010
"2017-03-06 00:00:00",1530
"2017-03-07 00:00:00",1534
"2017-03-08 00:00:00",1521
"2017-03-09 00:00:00",1404
"2017-03-10 00:00:00",1683
"2017-03-11 00:00:00",2080
"2017-03-12 00:00:00",1964
"2017-03-13 00:00:00",1498
"2017-03-14 00:00:00",1513
"2017-03-15 00:00:00",1564
"2017-03-16 00:00:00",1450
"2017-03-17 00:00:00",1713
"2017-03-18 00:00:00",2071
"2017-03-19 00:00:00",1977
"2017-03-20 00:00:00",1568
"2017-03-21 00:00:00",1150
"2017-03-22 00:00:00",312
"2017-03-23 00:00:00",1397
"2017-03-24 00:00:00",1738
"2017-03-25 00:00:00",1985
"2017-03-26 00:00:00",1838
"2017-03-27 00:00:00",1447
"2017-03-28 00:00:00",1434
"2017-03-29 00:00:00",1387
"2017-03-30 00:00:00",1423
"2017-03-31 00:00:00",1603
"2017-04-01 00:00:00",1884
"2017-04-02 00:00:00",1874
"2017-04-03 00:00:00",1364
"2017-04-04 00:00:00",1364
"2017-04-05 00:00:00",1386
"2017-04-06 00:00:00",1446
"2017-04-07 00:00:00",1594
"2017-04-08 00:00:00",1867
"2017-04-09 00:00:00",1800
